id,time,tier,KDA,DPS,ward,cs,cspm
1,31분 58초,Challenger,6/5/11,31367,0/10/5,296,9.3
2,31분 58초,Challenger,9/6/13,24054,7/11/8,141,4.4
3,31분 58초,Challenger,9/1/7,18880,2/10/15,377,11.8
4,24분 1초,Challenger,14/4/13,25399,8/16/1,108,4.5
5,24분 1초,Challenger,6/3/8,18421,4/7/4,194,8.1
6,24분 1초,Challenger,9/4/8,18522,6/12/2,223,9.3
7,24분 1초,Challenger,4/8/6,19538,0/6/1,157,6.5
8,24분 1초,Challenger,6/10/4,16146,1/7/1,137,5.7
9,28분 38초,Challenger,6/8/1,16098,6/10/3,255,8.9
10,16분 4초,Challenger,3/3/3,11498,3/8/0,116,7.2
11,16분 4초,Challenger,0/4/1,2575,3/2/1,99,6.2
12,16분 4초,Challenger,6/3/1,8680,2/6/1,126,7.8
13,16분 4초,Challenger,2/2/2,6312,1/6/2,130,8.1
14,16분 4초,Challenger,11/3/3,7702,4/4/3,111,6.9
15,16분 4초,Challenger,3/1/8,8846,1/5/2,135,8.4
16,15분 53초,Challenger,3/0/2,8624,2/7/0,145,9.1
17,15분 53초,Challenger,9/0/1,9897,1/3/3,118,7.4
18,15분 53초,Challenger,1/1/6,6802,3/8/3,117,7.4
19,15분 53초,Challenger,0/1/1,3807,2/7/2,113,8.4
20,27분 46초,Challenger,6/11/10,21722,5/8/3,152,5.5
21,27분 46초,Challenger,5/3/8,16393,2/11/5,222,8.0
22,22분 11초,Challenger,8/4/3,20727,1/7/0,152,6.9
23,22분 11초,Challenger,6/2/8,12166,6/8/12,144,6.5
24,22분 11초,Challenger,3/3/7,12799,6/10/5,160,7.2
25,22분 11초,Challenger,2/4/9,10393,0/7/8,141,6.4
26,22분 11초,Challenger,2/5/5,12659,4/11/0,129,5.8
27,22분 11초,Challenger,5/2/5,8740,6/21/8,118,5.3
28,22분 11초,Challenger,2/7/1,7425,1/6/0,123,5.5
29,22분 11초,Challenger,2/2/4,9082,2/9/3,182,8.2
30,25분 33초,Challenger,5/4/7,15955,2/10/1,182,7.1
31,25분 33초,Challenger,10/2/18,22564,9/21/8,138,5.4
32,25분 33초,Challenger,10/4/12,25311,1/7/4,184,7.2
33,25분 33초,Challenger,3/9/4,12731,1/6/3,184,7.2
34,25분 33초,Challenger,1/5/4,20581,1/9/5,199,7.8
35,15분 32초,Grandmaster,0/1/0,3147,3/7/2,100,6.4
36,15분 32초,Grandmaster,1/4/0,6631,2/7/0,131,8.4
37,15분 42초,Grandmaster,8/3/1,9519,0/4/2,121,7.7
38,15분 42초,Grandmaster,1/1/8,7464,4/5/1,117,7.5
39,15분 42초,Grandmaster,4/1/4,9108,2/7/1,157,10
40,15분 42초,Grandmaster,2/1/2,5525,5/10/3,126,8
41,15분 42초,Grandmaster,5/5/1,10524,4/5/2,101,6.4
42,15분 42초,Grandmaster,1/1/1,3876,2/4/4,124,7.9
43,15분 42초,Grandmaster,0/2/1,4185,0/4/2,118,7.5
44,21분 7초,Grandmaster,0/5/5,8317,2/7/3,167,7.9
45,21분 7초,Grandmaster,4/6/3,9612,6/10/3,132,6.3
46,21분 7초,Grandmaster,2/6/2,5004,1/7/4,156,7.4
47,21분 7초,Grandmaster,4/2/7,8318,2/9/0,169,8.0
48,35분 34초,Grandmaster,12/1/17,22727,15/14/15,266,7.5
49,43분 11초,Grandmaster,9/6/22,20614,5/21/2,236,5.5
